date,stock,open,high,low,close,volume,target_close_h1
2023-01-02,BBCA,7514.264410007767,7536.171886421784,7448.541980765716,7492.35693359375,10653900,7492.35693359375
2023-01-03,BBCA,7492.35693359375,7536.171886421784,7470.449457179733,7492.35693359375,27399100,7317.09765625
2023-01-04,BBCA,7470.450002339072,7514.264958364522,7317.09765625,7317.09765625,90918800,7229.46728515625
2023-01-05,BBCA,7317.097191642993,7339.004668264678,7141.837378669507,7229.46728515625,128838500,7273.283203125
2023-01-06,BBCA,7098.023366905121,7295.190682652485,7098.023366905121,7273.283203125,69286600,7404.7275390625
2023-01-09,BBCA,7295.190149431398,7404.7275390625,7295.190149431398,7404.7275390625,86916900,7163.7451171875
2023-01-10,BBCA,7360.912413990825,7382.819891413417,7141.837639764908,7163.7451171875,101759100,7119.9306640625
2023-01-11,BBCA,7054.208227163461,7141.8381430288455,7010.393269230769,7119.9306640625,96069100,7163.7451171875
2023-01-12,BBCA,7141.837639764908,7251.375026877867,7119.930162342316,7163.7451171875,103804600,7054.20849609375
2023-01-13,BBCA,7141.838415299884,7163.745895101417,7032.301016292217,7054.20849609375,119748200,7141.837890625
2023-01-16,BBCA,7054.207977856595,7185.652847009203,7054.207977856595,7141.837890625,105710700,7295.1904296875
2023-01-17,BBCA,7163.745557080518,7339.00538722316,7141.838078312688,7295.1904296875,88695900,7273.283203125
2023-01-18,BBCA,7185.653285015061,7295.190682652485,7163.745805487576,7273.283203125,96814600,7295.1904296875
2023-01-19,BBCA,7317.09790845533,7317.09790845533,7229.467993384009,7295.1904296875,66391800,7273.283203125
2023-01-20,BBCA,7251.375723597515,7295.190682652485,7229.468244070031,7273.283203125,96859500,7207.56005859375
2023-01-24,BBCA,7273.282490738981,7317.097445502469,7207.56005859375,7207.56005859375,42474500,7185.65283203125
2023-01-25,BBCA,7273.282744616997,7273.282744616997,7185.65283203125,7185.65283203125,66124500,7426.63525390625
