date,stock,model,actual_close,predicted_close,error,absolute_error,absolute_percentage_error
2024-09-25,BBRI,Hybrid LSTM,4181.70068359375,4507.661251186393,-325.9605675926432,325.9605675926432,7.794928242269912
2024-09-26,BBRI,Hybrid LSTM,4223.10302734375,4449.754128531786,-226.65110118803568,226.65110118803568,5.366932791374376
2024-09-27,BBRI,Hybrid LSTM,4098.89453125,4326.021424197825,-227.12689294782467,227.12689294782467,5.541174363385242
2024-09-30,BBRI,Hybrid LSTM,4202.40185546875,4270.085200614994,-67.68334514624439,67.68334514624439,1.6105871707191781
2024-10-01,BBRI,Hybrid LSTM,4090.6137695312495,4185.2929043867625,-94.67913485551298,94.67913485551298,2.3145459383314604
2024-10-02,BBRI,Hybrid LSTM,4074.05224609375,4156.147828881512,-82.0955827877624,82.0955827877624,2.015084192071337
2024-10-03,BBRI,Hybrid LSTM,4024.3686523437495,4111.823263442144,-87.45461109839425,87.45461109839425,2.17312623801156
2024-10-04,BBRI,Hybrid LSTM,3991.246337890625,4064.079436885426,-72.83309899480082,72.83309899480082,1.8248209413526988
2024-10-07,BBRI,Hybrid LSTM,4140.29736328125,4027.377112640417,112.92025064083282,112.92025064083282,2.7273463892299215
2024-10-08,BBRI,Hybrid LSTM,4082.3330078125,3995.5951097031357,86.73789810936432,86.73789810936432,2.1247139305728133
2024-10-09,BBRI,Hybrid LSTM,4024.3686523437495,3978.483450659085,45.88520168466448,45.88520168466448,1.140183856117193
2024-10-10,BBRI,Hybrid LSTM,4057.4912109375,4002.3913233506028,55.09988758689724,55.09988758689724,1.3579792221944502
2024-10-11,BBRI,Hybrid LSTM,4057.4912109375,4003.142142044613,54.34906889288686,54.34906889288686,1.3394747164548826
2024-10-14,BBRI,Hybrid LSTM,4074.05224609375,4014.1636155981105,59.88863049563952,59.88863049563952,1.4700015335606325
2024-10-15,BBRI,Hybrid LSTM,4098.89453125,4019.8799501752947,79.01458107470535,79.01458107470535,1.927704664569865
2024-10-16,BBRI,Hybrid LSTM,4123.736328125,4036.3453210184816,87.39100710651837,87.39100710651837,2.119219080776043
2024-10-17,BBRI,Hybrid LSTM,4115.45556640625,4053.6218854291365,61.833680977113545,61.833680977113545,1.50247475593835
2024-10-18,BBRI,Hybrid LSTM,4132.01611328125,4074.1066297790967,57.90948350215331,57.90948350215331,1.4014825188125213
2024-10-21,BBRI,Hybrid LSTM,4057.4912109375,4096.04256444308,-38.551353505579755,38.551353505579755,0.9501278376564198
2024-10-22,BBRI,Hybrid LSTM,4024.3686523437495,4113.192260811804,-88.82360846805432,88.82360846805432,2.207143930920056
2024-10-23,BBRI,Hybrid LSTM,3991.246337890625,4104.260358165484,-113.01402027485892,113.01402027485892,2.8315471085301858
2024-10-24,BBRI,Hybrid LSTM,3949.843994140625,4074.948530261172,-125.10453612054698,125.10453612054698,3.1673285402191236
2024-10-25,BBRI,Hybrid LSTM,3941.5632324218755,4050.3939076106763,-108.8306751888008,108.8306751888008,2.7611043834993936
2024-10-28,BBRI,Hybrid LSTM,3891.879638671875,4023.11081398197,-131.23117531009484,131.23117531009484,3.3719227595352406
2024-10-29,BBRI,Hybrid LSTM,3900.1599121093755,3991.5079154733103,-91.34800336393482,91.34800336393482,2.3421604606599287
2024-10-30,BBRI,Hybrid LSTM,3974.685546875,3959.9510196167976,14.734527258202434,14.734527258202434,0.3707092569822812
2024-10-31,BBRI,Hybrid LSTM,3891.879638671875,3922.9461860870942,-31.066547415219247,31.066547415219247,0.7982401898179172
2024-11-01,BBRI,Hybrid LSTM,3908.440673828125,3921.525702687679,-13.085028859553859,13.085028859553859,0.3347889849569526
2024-11-04,BBRI,Hybrid LSTM,3900.1599121093755,3916.027491099783,-15.867578990407765,15.867578990407765,0.4068443178737738
2024-11-05,BBRI,Hybrid LSTM,3809.072998046875,3905.277819916373,-96.20482186949812,96.20482186949812,2.525675457488678
2024-11-06,BBRI,Hybrid LSTM,3767.670654296875,3898.167322152294,-130.49666785541922,130.49666785541922,3.4635901019265862
2024-11-07,BBRI,Hybrid LSTM,3742.828857421875,3877.263128275168,-134.43427085329313,134.43427085329313,3.591782471878604
2024-11-08,BBRI,Hybrid LSTM,3693.14501953125,3843.8192001644056,-150.67418063315563,150.67418063315563,4.0798338499114735
2024-11-11,BBRI,Hybrid LSTM,3726.267333984375,3818.0926931393333,-91.82535915495828,91.82535915495828,2.4642719087138723
2024-11-12,BBRI,Hybrid LSTM,3792.51220703125,3761.501090492762,31.01111653848784,31.01111653848784,0.8176932556998442
2024-11-13,BBRI,Hybrid LSTM,3726.267333984375,3736.267135076341,-9.99980109196622,9.99980109196622,0.2683597336338657
2024-11-14,BBRI,Hybrid LSTM,3701.425537109375,3733.084986750735,-31.65944964135997,31.65944964135997,0.8553312588339785
2024-11-15,BBRI,Hybrid LSTM,3602.058837890625,3734.2566979660187,-132.1978600753937,132.1978600753937,3.6700638724937957
2024-11-18,BBRI,Hybrid LSTM,3610.339111328125,3722.055143831414,-111.71603250328917,111.71603250328917,3.0943362675478014
2024-11-19,BBRI,Hybrid LSTM,3585.497314453125,3690.700728908065,-105.20341445493978,105.20341445493978,2.934137310070356
2024-11-20,BBRI,Hybrid LSTM,3519.25244140625,3662.8685471615754,-143.6161057553254,143.6161057553254,4.08086967748009
2024-11-21,BBRI,Hybrid LSTM,3643.46142578125,3643.3909549788805,0.07047080236952752,0.07047080236952752,0.0019341717705826074
2024-11-22,BBRI,Hybrid LSTM,3701.425537109375,3605.0074271591147,96.41810995026026,96.41810995026026,2.6048912502386283
